vocab_size: 201088
hidden_dim: 2880
n_experts: 128
experts_per_token: 4
intermediate_dim: 2880
n_layers: 36
head_dim: 64
n_attn_heads: 64
n_kv_heads: 8
max_seq_len: 2048
init context len: 4096
rope theta: 150000.000000
rope_scaling_factor: 32.000000
sliding window: 128
swiglu_limit: 7.000000
requests size = 1931264000 B
Num requests: 7360
KV cache (fp32) total capacity: layers_capacity=20736 positions/layer-stack
KV cache size per batch: 18630 MB
KV cache (fp32) total capacity: layers_capacity=20736 positions/layer-stack
KV cache size per batch: 18630 MB
KV cache (fp32) total capacity: layers_capacity=20736 positions/layer-stack
KV cache size per batch: 18630 MB
KV cache (fp32) total capacity: layers_capacity=20736 positions/layer-stack
KV cache size per batch: 18630 MB
KV cache (fp32) total capacity: layers_capacity=20736 positions/layer-stack
KV cache size per batch: 18630 MB
KV cache (fp32) total capacity: layers_capacity=20736 positions/layer-stack
KV cache size per batch: 18630 MB
KV cache (fp32) total capacity: layers_capacity=20736 positions/layer-stack
KV cache size per batch: 18630 MB
KV cache (fp32) total capacity: layers_capacity=20736 positions/layer-stack
KV cache size per batch: 18630 MB
[streaming quantize strided] tile    16 rows,  322.00 ms,    0.77 GB/s
[streaming quantize strided] tile    16 rows,  192.00 ms,    1.29 GB/s
[streaming quantize strided] tile    16 rows,  193.00 ms,    1.28 GB/s
[streaming quantize strided] tile    16 rows,   11.00 ms,   22.47 GB/s
[streaming quantize strided] tile    16 rows,   12.00 ms,   20.60 GB/s
[streaming quantize strided] tile    16 rows,  393.00 ms,    0.63 GB/s
[streaming quantize strided] tile    16 rows,  394.00 ms,    0.63 GB/s
[streaming quantize strided] tile    16 rows,  303.00 ms,    0.82 GB/s
[streaming quantize strided] tile    16 rows,  304.00 ms,    0.81 GB/s
[streaming quantize strided] tile    16 rows,  327.00 ms,    0.76 GB/s
[streaming quantize strided] tile    16 rows,  327.00 ms,    0.76 GB/s
[streaming quantize strided] tile    16 rows,   11.00 ms,   22.47 GB/s
[streaming quantize strided] tile    16 rows,   11.00 ms,   22.47 GB/s
[streaming quantize strided] tile    16 rows,   99.00 ms,    2.50 GB/s
[streaming quantize strided] tile    16 rows,  100.00 ms,    2.47 GB/s
[streaming quantize strided] tile    16 rows,  359.00 ms,    0.69 GB/s
[streaming quantize strided] tile    16 rows,  358.00 ms,    0.69 GB/s
[streaming quantize strided] tile    16 rows,   19.00 ms,   13.01 GB/s
[streaming quantize strided] tile    16 rows,   21.00 ms,   11.77 GB/s
[streaming quantize strided] tile    16 rows,   26.00 ms,    9.51 GB/s
[streaming quantize strided] tile    16 rows,   27.00 ms,    9.16 GB/s
[streaming quantize strided] tile    16 rows,   68.00 ms,    3.64 GB/s
[streaming quantize strided] tile    16 rows,   69.00 ms,    3.58 GB/s
[streaming quantize strided] tile    16 rows,  316.00 ms,    0.78 GB/s
[streaming quantize strided] tile    16 rows,  315.00 ms,    0.78 GB/s
[streaming quantize strided] tile    16 rows,   16.00 ms,   15.45 GB/s
[streaming quantize strided] tile    16 rows,   16.00 ms,   15.45 GB/s
[streaming quantize strided] tile    16 rows,  116.00 ms,    2.13 GB/s
[streaming quantize strided] tile    16 rows,  117.00 ms,    2.11 GB/s
[streaming quantize strided] tile    16 rows,  308.00 ms,    0.80 GB/s
[streaming quantize strided] tile    16 rows,  306.00 ms,    0.81 GB/s
[streaming quantize strided] tile    16 rows,  267.00 ms,    0.93 GB/s
[streaming quantize strided] tile    16 rows,  328.00 ms,    0.75 GB/s
[streaming quantize strided] tile    16 rows,   21.00 ms,   11.77 GB/s
[streaming quantize strided] tile    16 rows,   20.00 ms,   12.36 GB/s
[streaming quantize strided] tile    16 rows,  293.00 ms,    0.84 GB/s
[streaming quantize strided] tile    16 rows,  355.00 ms,    0.70 GB/s
[streaming quantize strided] tile    16 rows,  124.00 ms,    1.99 GB/s
[streaming quantize strided] tile    16 rows,  124.00 ms,    1.99 GB/s
[streaming quantize strided] tile    16 rows,  520.00 ms,    0.48 GB/s
[streaming quantize strided] tile    16 rows,  521.00 ms,    0.47 GB/s
[streaming quantize strided] tile    16 rows,   94.00 ms,    2.63 GB/s
[streaming quantize strided] tile    16 rows,   96.00 ms,    2.57 GB/s
[streaming quantize strided] tile    16 rows,   67.00 ms,    3.69 GB/s
[streaming quantize strided] tile    16 rows,   67.00 ms,    3.69 GB/s
[streaming quantize strided] tile    16 rows,   35.00 ms,    7.06 GB/s
[streaming quantize strided] tile    16 rows,   35.00 ms,    7.06 GB/s
[streaming quantize strided] tile    16 rows,  120.00 ms,    2.06 GB/s
[streaming quantize strided] tile    16 rows,  119.00 ms,    2.08 GB/s
[streaming quantize strided] tile    16 rows,  157.00 ms,    1.57 GB/s
[streaming quantize strided] tile    16 rows,  156.00 ms,    1.58 GB/s
[streaming quantize strided] tile    16 rows,  190.00 ms,    1.30 GB/s
[streaming quantize strided] tile    16 rows,  190.00 ms,    1.30 GB/s
[streaming quantize strided] tile    16 rows,  234.00 ms,    1.06 GB/s
[streaming quantize strided] tile    16 rows,  234.00 ms,    1.06 GB/s
[streaming quantize strided] tile    16 rows,  272.00 ms,    0.91 GB/s
[streaming quantize strided] tile    16 rows,  275.00 ms,    0.90 GB/s
[streaming quantize strided] tile    16 rows,  179.00 ms,    1.38 GB/s
[streaming quantize strided] tile    16 rows,  182.00 ms,    1.36 GB/s
[streaming quantize strided] tile    16 rows,   11.00 ms,   22.47 GB/s
[streaming quantize strided] tile    16 rows,   41.00 ms,    6.03 GB/s
[streaming quantize strided] tile    16 rows,  245.00 ms,    1.01 GB/s
[streaming quantize strided] tile    16 rows,  246.00 ms,    1.00 GB/s
[streaming quantize strided] tile    16 rows,   11.00 ms,   22.47 GB/s
[streaming quantize strided] tile    16 rows,   11.00 ms,   22.47 GB/s
[streaming quantize strided] tile    16 rows,  275.00 ms,    0.90 GB/s
[streaming quantize strided] tile    16 rows,  279.00 ms,    0.89 GB/s
[streaming quantize strided] tile    16 rows,  281.00 ms,    0.88 GB/s
[streaming quantize strided] tile    16 rows,  281.00 ms,    0.88 GB/s
[streaming quantize strided] tile    16 rows,  382.00 ms,    0.65 GB/s
[streaming quantize strided] tile    16 rows,  384.00 ms,    0.64 GB/s
[streaming quantize strided] tile    16 rows,   35.00 ms,    7.06 GB/s
[streaming quantize strided] tile    16 rows,   36.00 ms,    6.87 GB/s
[streaming quantize strided] tile    16 rows,  444.00 ms,    0.56 GB/s
[streaming quantize strided] tile    16 rows,  445.00 ms,    0.56 GB/s
[streaming quantize strided] tile    16 rows,   29.00 ms,    8.52 GB/s
[streaming quantize strided] tile    16 rows,   29.00 ms,    8.52 GB/s
[streaming quantize strided] tile    16 rows,   41.00 ms,    6.03 GB/s
[streaming quantize strided] tile    16 rows,   41.00 ms,    6.03 GB/s
[streaming quantize strided] tile    16 rows,   94.00 ms,    2.63 GB/s
[streaming quantize strided] tile    16 rows,   95.00 ms,    2.60 GB/s
[streaming quantize strided] tile    16 rows,  298.00 ms,    0.83 GB/s
[streaming quantize strided] tile    16 rows,  299.00 ms,    0.83 GB/s
[streaming quantize strided] tile    16 rows,   11.00 ms,   22.47 GB/s
[streaming quantize strided] tile    16 rows,   11.00 ms,   22.47 GB/s
[streaming quantize strided] tile    16 rows,  307.00 ms,    0.81 GB/s
[streaming quantize strided] tile    16 rows,  309.00 ms,    0.80 GB/s
[streaming quantize strided] tile    16 rows,  434.00 ms,    0.57 GB/s
[streaming quantize strided] tile    16 rows,  435.00 ms,    0.57 GB/s
[streaming quantize strided] tile    16 rows,  433.00 ms,    0.57 GB/s
[streaming quantize strided] tile    16 rows,  433.00 ms,    0.57 GB/s
[streaming quantize strided] tile    16 rows,   19.00 ms,   13.01 GB/s
[streaming quantize strided] tile    16 rows,   21.00 ms,   11.77 GB/s
[streaming quantize strided] tile    16 rows,   51.00 ms,    4.85 GB/s
[streaming quantize strided] tile    16 rows,   52.00 ms,    4.75 GB/s
[streaming quantize strided] tile    16 rows,  388.00 ms,    0.64 GB/s
[streaming quantize strided] tile    16 rows,  389.00 ms,    0.64 GB/s
[streaming quantize strided] tile    16 rows,  137.00 ms,    1.80 GB/s
[streaming quantize strided] tile    16 rows,  137.00 ms,    1.80 GB/s
[streaming quantize strided] tile    16 rows,  348.00 ms,    0.71 GB/s
[streaming quantize strided] tile    16 rows,  348.00 ms,    0.71 GB/s
[streaming quantize strided] tile    16 rows,  440.00 ms,    0.56 GB/s
[streaming quantize strided] tile    16 rows,  440.00 ms,    0.56 GB/s
[streaming quantize strided] tile    16 rows,   97.00 ms,    2.55 GB/s
[streaming quantize strided] tile    16 rows,   97.00 ms,    2.55 GB/s
[streaming quantize strided] tile    16 rows,  119.00 ms,    2.08 GB/s
[streaming quantize strided] tile    16 rows,  119.00 ms,    2.08 GB/s
[streaming quantize strided] tile    16 rows,  142.00 ms,    1.74 GB/s
[streaming quantize strided] tile    16 rows,  143.00 ms,    1.73 GB/s
[streaming quantize strided] tile    16 rows,  217.00 ms,    1.14 GB/s
[streaming quantize strided] tile    16 rows,  218.00 ms,    1.13 GB/s
[streaming quantize strided] tile    16 rows,   11.00 ms,   22.47 GB/s
[streaming quantize strided] tile    16 rows,   10.00 ms,   24.72 GB/s
[streaming quantize strided] tile    16 rows,  217.00 ms,    1.14 GB/s
[streaming quantize strided] tile    16 rows,  217.00 ms,    1.14 GB/s
[streaming quantize strided] tile    16 rows,  137.00 ms,    1.80 GB/s
[streaming quantize strided] tile    16 rows,  163.00 ms,    1.52 GB/s
[streaming quantize strided] tile    16 rows,  164.00 ms,    1.51 GB/s
[streaming quantize strided] tile    16 rows,  139.00 ms,    1.78 GB/s
[streaming quantize strided] tile    16 rows,   13.00 ms,   19.01 GB/s
[streaming quantize strided] tile    16 rows,   13.00 ms,   19.01 GB/s
[streaming quantize strided] tile    16 rows,  296.00 ms,    0.84 GB/s
[streaming quantize strided] tile    16 rows,  295.00 ms,    0.84 GB/s
[streaming quantize strided] tile    16 rows,  496.00 ms,    0.50 GB/s
[streaming quantize strided] tile    16 rows,  497.00 ms,    0.50 GB/s
[streaming quantize strided] tile    16 rows,   26.00 ms,    9.51 GB/s
[streaming quantize strided] tile    16 rows,   44.00 ms,    5.62 GB/s
[streaming quantize strided] tile    16 rows,   33.00 ms,    7.49 GB/s
[streaming quantize strided] tile    16 rows,   52.00 ms,    4.75 GB/s
[streaming quantize strided] tile    16 rows,   27.00 ms,    9.16 GB/s
[streaming quantize strided] tile    16 rows,  300.00 ms,    0.82 GB/s
[streaming quantize strided] tile    16 rows,   27.00 ms,    9.16 GB/s
[streaming quantize strided] tile    16 rows,  300.00 ms,    0.82 GB/s
[streaming quantize strided] tile    16 rows,   13.00 ms,   19.01 GB/s
[streaming quantize strided] tile    16 rows,  137.00 ms,    1.80 GB/s
[streaming quantize strided] tile    16 rows,  140.00 ms,    1.77 GB/s
[streaming quantize strided] tile    16 rows,   10.00 ms,   24.72 GB/s
[streaming quantize strided] tile    16 rows,   54.00 ms,    4.58 GB/s
[streaming quantize strided] tile    16 rows,   18.00 ms,   13.73 GB/s
[streaming quantize strided] tile    16 rows,   45.00 ms,    5.49 GB/s
[streaming quantize strided] tile    16 rows,   46.00 ms,    5.37 GB/s
[streaming quantize strided] tile    16 rows,  285.00 ms,    0.87 GB/s
[streaming quantize strided] tile    16 rows,  310.00 ms,    0.80 GB/s
[streaming quantize strided] tile    16 rows,  171.00 ms,    1.45 GB/s
[streaming quantize strided] tile    16 rows,  172.00 ms,    1.44 GB/s
[streaming quantize strided] tile    16 rows,  254.00 ms,    0.97 GB/s
[streaming quantize strided] tile    16 rows,  231.00 ms,    1.07 GB/s
[streaming quantize strided] tile    16 rows,   20.00 ms,   12.36 GB/s
[streaming quantize strided] tile    16 rows,  288.00 ms,    0.86 GB/s
[streaming quantize strided] tile    16 rows,  290.00 ms,    0.85 GB/s
[streaming quantize strided] tile    16 rows,   24.00 ms,   10.30 GB/s
[streaming quantize strided] tile    16 rows,   77.00 ms,    3.21 GB/s
[streaming quantize strided] tile    16 rows,   60.00 ms,    4.12 GB/s
[streaming quantize strided] tile    16 rows,   98.00 ms,    2.52 GB/s
[streaming quantize strided] tile    16 rows,   98.00 ms,    2.52 GB/s
[streaming quantize strided] tile    16 rows,  262.00 ms,    0.94 GB/s
[streaming quantize strided] tile    16 rows,  265.00 ms,    0.93 GB/s
[streaming quantize strided] tile    16 rows,  299.00 ms,    0.83 GB/s
[streaming quantize strided] tile    16 rows,  302.00 ms,    0.82 GB/s
[streaming quantize strided] tile    16 rows,  215.00 ms,    1.15 GB/s
[streaming quantize strided] tile    16 rows,  215.00 ms,    1.15 GB/s
[streaming quantize strided] tile    16 rows,  228.00 ms,    1.08 GB/s
[streaming quantize strided] tile    16 rows,  227.00 ms,    1.09 GB/s
[streaming quantize strided] tile    16 rows,   61.00 ms,    4.05 GB/s
[streaming quantize strided] tile    16 rows,   61.00 ms,    4.05 GB/s
[streaming quantize strided] tile    16 rows,   12.00 ms,   20.60 GB/s
[streaming quantize strided] tile    16 rows,   12.00 ms,   20.60 GB/s
[streaming quantize strided] tile    16 rows,  364.00 ms,    0.68 GB/s
[streaming quantize strided] tile    16 rows,  366.00 ms,    0.68 GB/s
[streaming quantize strided] tile    16 rows,  245.00 ms,    1.01 GB/s
[streaming quantize strided] tile    16 rows,  252.00 ms,    0.98 GB/s
[streaming quantize strided] tile    16 rows,   32.00 ms,    7.72 GB/s
[streaming quantize strided] tile    16 rows,   33.00 ms,    7.49 GB/s
[streaming quantize strided] tile    16 rows,  272.00 ms,    0.91 GB/s
[streaming quantize strided] tile    16 rows,  279.00 ms,    0.89 GB/s
[streaming quantize strided] tile    16 rows,  298.00 ms,    0.83 GB/s
[streaming quantize strided] tile    16 rows,  297.00 ms,    0.83 GB/s
[streaming quantize strided] tile    16 rows,   14.00 ms,   17.66 GB/s
[streaming quantize strided] tile    16 rows,   14.00 ms,   17.66 GB/s
[streaming quantize strided] tile    16 rows,  399.00 ms,    0.62 GB/s
[streaming quantize strided] tile    16 rows,  431.00 ms,    0.57 GB/s
[streaming quantize strided] tile    16 rows,  201.00 ms,    1.23 GB/s
[streaming quantize strided] tile    16 rows,  202.00 ms,    1.22 GB/s
[streaming quantize strided] tile    16 rows,  715.00 ms,    0.35 GB/s
[streaming quantize strided] tile    16 rows,  715.00 ms,    0.35 GB/s
[streaming quantize strided] tile    16 rows,   10.00 ms,   24.72 GB/s
[streaming quantize strided] tile    16 rows,   11.00 ms,   22.47 GB/s
[streaming quantize strided] tile    16 rows,  500.00 ms,    0.49 GB/s
[streaming quantize strided] tile    16 rows,  499.00 ms,    0.50 GB/s
[streaming quantize strided] tile    16 rows,  779.00 ms,    0.32 GB/s
[streaming quantize strided] tile    16 rows,  811.00 ms,    0.30 GB/s
[streaming quantize strided] tile    16 rows,   29.00 ms,    8.52 GB/s
[streaming quantize strided] tile    16 rows,   30.00 ms,    8.24 GB/s
[streaming quantize strided] tile    16 rows,  410.00 ms,    0.60 GB/s
[streaming quantize strided] tile    16 rows,  411.00 ms,    0.60 GB/s
[streaming quantize strided] tile    16 rows,   18.00 ms,   13.73 GB/s
[streaming quantize strided] tile    16 rows,   20.00 ms,   12.36 GB/s
[streaming quantize strided] tile    16 rows,  294.00 ms,    0.84 GB/s
[streaming quantize strided] tile    16 rows,  292.00 ms,    0.85 GB/s
[streaming quantize strided] tile    16 rows,  283.00 ms,    0.87 GB/s
[streaming quantize strided] tile    16 rows,  283.00 ms,    0.87 GB/s
[streaming quantize strided] tile    16 rows,  163.00 ms,    1.52 GB/s
[streaming quantize strided] tile    16 rows,  162.00 ms,    1.53 GB/s
[streaming quantize strided] tile    16 rows,  189.00 ms,    1.31 GB/s
[streaming quantize strided] tile    16 rows,  188.00 ms,    1.31 GB/s
[streaming quantize strided] tile    16 rows,  205.00 ms,    1.21 GB/s
[streaming quantize strided] tile    16 rows,  205.00 ms,    1.21 GB/s
[streaming quantize strided] tile    16 rows,  130.00 ms,    1.90 GB/s
[streaming quantize strided] tile    16 rows,  130.00 ms,    1.90 GB/s
[streaming quantize strided] tile    16 rows,  128.00 ms,    1.93 GB/s
[streaming quantize strided] tile    16 rows,  128.00 ms,    1.93 GB/s
[streaming quantize strided] tile    16 rows,  261.00 ms,    0.95 GB/s
[streaming quantize strided] tile    16 rows,  260.00 ms,    0.95 GB/s
[streaming quantize strided] tile    16 rows,  333.00 ms,    0.74 GB/s
[streaming quantize strided] tile    16 rows,  333.00 ms,    0.74 GB/s
[streaming quantize strided] tile    16 rows,  292.00 ms,    0.85 GB/s
[streaming quantize strided] tile    16 rows,  292.00 ms,    0.85 GB/s
[streaming quantize strided] tile    16 rows,  348.00 ms,    0.71 GB/s
[streaming quantize strided] tile    16 rows,  349.00 ms,    0.71 GB/s
[streaming quantize strided] tile    16 rows,  402.00 ms,    0.61 GB/s
[streaming quantize strided] tile    16 rows,  402.00 ms,    0.61 GB/s
[streaming quantize strided] tile    16 rows,  122.00 ms,    2.03 GB/s
[streaming quantize strided] tile    16 rows,  123.00 ms,    2.01 GB/s
[streaming quantize strided] tile    16 rows,   10.00 ms,   24.72 GB/s
[streaming quantize strided] tile    16 rows,   10.00 ms,   24.72 GB/s
[streaming quantize strided] tile    16 rows,  101.00 ms,    2.45 GB/s
[streaming quantize strided] tile    16 rows,  101.00 ms,    2.45 GB/s
[streaming quantize strided] tile    16 rows,  113.00 ms,    2.19 GB/s
[streaming quantize strided] tile    16 rows,  114.00 ms,    2.17 GB/s
[streaming quantize strided] tile    16 rows,  436.00 ms,    0.57 GB/s
[streaming quantize strided] tile    16 rows,  437.00 ms,    0.57 GB/s
[streaming quantize strided] tile    16 rows,   48.00 ms,    5.15 GB/s
[streaming quantize strided] tile    16 rows,   48.00 ms,    5.15 GB/s
[streaming quantize strided] tile    16 rows,  438.00 ms,    0.56 GB/s
[streaming quantize strided] tile    16 rows,  439.00 ms,    0.56 GB/s
[streaming quantize strided] tile    16 rows,  540.00 ms,    0.46 GB/s
[streaming quantize strided] tile    16 rows,  541.00 ms,    0.46 GB/s
[streaming quantize strided] tile    16 rows,  388.00 ms,    0.64 GB/s
[streaming quantize strided] tile    16 rows,  389.00 ms,    0.64 GB/s
[streaming quantize strided] tile    16 rows,   11.00 ms,   22.47 GB/s
[streaming quantize strided] tile    16 rows,   12.00 ms,   20.60 GB/s
[streaming quantize strided] tile    16 rows,  297.00 ms,    0.83 GB/s
[streaming quantize strided] tile    16 rows,   11.00 ms,   22.47 GB/s
[streaming quantize strided] tile    16 rows,  339.00 ms,    0.73 GB/s
[streaming quantize strided] tile    16 rows,   12.00 ms,   20.60 GB/s
[streaming quantize strided] tile    16 rows,  149.00 ms,    1.66 GB/s
[streaming quantize strided] tile    16 rows,  149.00 ms,    1.66 GB/s
[streaming quantize strided] tile    16 rows,   18.00 ms,   13.73 GB/s
[streaming quantize strided] tile    16 rows,   18.00 ms,   13.73 GB/s
[streaming quantize strided] tile    16 rows,   42.00 ms,    5.89 GB/s
[streaming quantize strided] tile    16 rows,  482.00 ms,    0.51 GB/s
[streaming quantize strided] tile    16 rows,   42.00 ms,    5.89 GB/s
[streaming quantize strided] tile    16 rows,  482.00 ms,    0.51 GB/s
[streaming quantize strided] tile    16 rows,  111.00 ms,    2.23 GB/s
[streaming quantize strided] tile    16 rows,  111.00 ms,    2.23 GB/s
[streaming quantize strided] tile    16 rows,   18.00 ms,   13.73 GB/s
[streaming quantize strided] tile    16 rows,   19.00 ms,   13.01 GB/s
[streaming quantize strided] tile    16 rows,  246.00 ms,    1.00 GB/s
[streaming quantize strided] tile    16 rows,  247.00 ms,    1.00 GB/s
[streaming quantize strided] tile    16 rows,  401.00 ms,    0.62 GB/s
[streaming quantize strided] tile    16 rows,  401.00 ms,    0.62 GB/s
[streaming quantize strided] tile    16 rows,   28.00 ms,    8.83 GB/s
[streaming quantize strided] tile    16 rows,   28.00 ms,    8.83 GB/s
[streaming quantize strided] tile    16 rows,  239.00 ms,    1.03 GB/s
[streaming quantize strided] tile    16 rows,  240.00 ms,    1.03 GB/s
[streaming quantize strided] tile    16 rows,  204.00 ms,    1.21 GB/s
[streaming quantize strided] tile    16 rows,  206.00 ms,    1.20 GB/s
[streaming quantize strided] tile    16 rows,  353.00 ms,    0.70 GB/s
[streaming quantize strided] tile    16 rows,  354.00 ms,    0.70 GB/s
[streaming quantize strided] tile    16 rows,  291.00 ms,    0.85 GB/s
[streaming quantize strided] tile    16 rows,  291.00 ms,    0.85 GB/s
[streaming quantize strided] tile    16 rows,  246.00 ms,    1.00 GB/s
[streaming quantize strided] tile    16 rows,  246.00 ms,    1.00 GB/s
[streaming quantize strided] tile    16 rows,  307.00 ms,    0.81 GB/s
[streaming quantize strided] tile    16 rows,  305.00 ms,    0.81 GB/s
[streaming quantize strided] tile    16 rows,  509.00 ms,    0.49 GB/s
[streaming quantize strided] tile    16 rows,  509.00 ms,    0.49 GB/s
[streaming quantize strided] tile    16 rows,  349.00 ms,    0.71 GB/s
[streaming quantize strided] tile    16 rows,  350.00 ms,    0.71 GB/s
[streaming quantize strided] tile    16 rows,  417.00 ms,    0.59 GB/s
[streaming quantize strided] tile    16 rows,  417.00 ms,    0.59 GB/s
[streaming quantize strided] tile    16 rows,   11.00 ms,   22.47 GB/s
[streaming quantize strided] tile    16 rows,   13.00 ms,   19.01 GB/s
[streaming quantize strided] tile    16 rows,  336.00 ms,    0.74 GB/s
[streaming quantize strided] tile    16 rows,  336.00 ms,    0.74 GB/s
[streaming quantize strided] tile    16 rows,  216.00 ms,    1.14 GB/s
[streaming quantize strided] tile    16 rows,  217.00 ms,    1.14 GB/s
[streaming quantize strided] tile    16 rows,  348.00 ms,    0.71 GB/s
[streaming quantize strided] tile    16 rows,  350.00 ms,    0.71 GB/s
[streaming quantize strided] tile    16 rows,   26.00 ms,    9.51 GB/s
[streaming quantize strided] tile    16 rows,   44.00 ms,    5.62 GB/s
[streaming quantize strided] tile    16 rows,  269.00 ms,    0.92 GB/s
[streaming quantize strided] tile    16 rows,  268.00 ms,    0.92 GB/s
[streaming quantize strided] tile    16 rows,   66.00 ms,    3.75 GB/s
[streaming quantize strided] tile    16 rows,   45.00 ms,    5.49 GB/s
[streaming quantize strided] tile    16 rows,   70.00 ms,    3.53 GB/s
[streaming quantize strided] tile    16 rows,   70.00 ms,    3.53 GB/s
[streaming quantize strided] tile    16 rows,  495.00 ms,    0.50 GB/s
[streaming quantize strided] tile    16 rows,  495.00 ms,    0.50 GB/s
[streaming quantize strided] tile    16 rows,   11.00 ms,   22.47 GB/s
[streaming quantize strided] tile    16 rows,   11.00 ms,   22.47 GB/s
[streaming quantize strided] tile    16 rows,  218.00 ms,    1.13 GB/s
[streaming quantize strided] tile    16 rows,  249.00 ms,    0.99 GB/s
[streaming quantize strided] tile    16 rows,  318.00 ms,    0.78 GB/s
[streaming quantize strided] tile    16 rows,  318.00 ms,    0.78 GB/s
[streaming quantize strided] tile    16 rows,  350.00 ms,    0.71 GB/s
[streaming quantize strided] tile    16 rows,  351.00 ms,    0.70 GB/s
[streaming quantize strided] tile    16 rows,  156.00 ms,    1.58 GB/s
[streaming quantize strided] tile    16 rows,  156.00 ms,    1.58 GB/s
[streaming quantize strided] tile    16 rows,   56.00 ms,    4.41 GB/s
[streaming quantize strided] tile    16 rows,   55.00 ms,    4.49 GB/s
[streaming quantize strided] tile    16 rows,  349.00 ms,    0.71 GB/s
[streaming quantize strided] tile    16 rows,  329.00 ms,    0.75 GB/s
[streaming quantize strided] tile    16 rows,   22.00 ms,   11.24 GB/s
[streaming quantize strided] tile    16 rows,   23.00 ms,   10.75 GB/s
[streaming quantize strided] tile    16 rows,   42.00 ms,    5.89 GB/s
[streaming quantize strided] tile    16 rows,   46.00 ms,    5.37 GB/s
[streaming quantize strided] tile    16 rows,  243.00 ms,    1.02 GB/s
[streaming quantize strided] tile    16 rows,  253.00 ms,    0.98 GB/s
[streaming quantize strided] tile    16 rows,   10.00 ms,   24.72 GB/s
[streaming quantize strided] tile    16 rows,   11.00 ms,   22.47 GB/s
[streaming quantize strided] tile    16 rows,  379.00 ms,    0.65 GB/s
[streaming quantize strided] tile    16 rows,  375.00 ms,    0.66 GB/s
[streaming quantize strided] tile    16 rows,   10.00 ms,   24.72 GB/s
[streaming quantize strided] tile    16 rows,   10.00 ms,   24.72 GB/s
[streaming quantize strided] tile    16 rows,   80.00 ms,    3.09 GB/s
[streaming quantize strided] tile    16 rows,   80.00 ms,    3.09 GB/s
[streaming quantize strided] tile    16 rows,   25.00 ms,    9.89 GB/s
[streaming quantize strided] tile    16 rows,   29.00 ms,    8.52 GB/s
[streaming quantize strided] tile    16 rows,  338.00 ms,    0.73 GB/s
[streaming quantize strided] tile    16 rows,  338.00 ms,    0.73 GB/s
[streaming quantize strided] tile    16 rows,  106.00 ms,    2.33 GB/s
[streaming quantize strided] tile    16 rows,  110.00 ms,    2.25 GB/s
[streaming quantize strided] tile    16 rows,   75.00 ms,    3.30 GB/s
[streaming quantize strided] tile    16 rows,   77.00 ms,    3.21 GB/s
[streaming quantize strided] tile    16 rows,   57.00 ms,    4.34 GB/s
[streaming quantize strided] tile    16 rows,   58.00 ms,    4.26 GB/s
[streaming quantize strided] tile    16 rows,   54.00 ms,    4.58 GB/s
[streaming quantize strided] tile    16 rows,   61.00 ms,    4.05 GB/s
[streaming quantize strided] tile    16 rows,  349.00 ms,    0.71 GB/s
[streaming quantize strided] tile    16 rows,  350.00 ms,    0.71 GB/s
[streaming quantize strided] tile    16 rows,  420.00 ms,    0.59 GB/s
[streaming quantize strided] tile    16 rows,  421.00 ms,    0.59 GB/s
[streaming quantize strided] tile    16 rows,  474.00 ms,    0.52 GB/s
[streaming quantize strided] tile    16 rows,  472.00 ms,    0.52 GB/s
[streaming quantize strided] tile    16 rows,  502.00 ms,    0.49 GB/s
[streaming quantize strided] tile    16 rows,  498.00 ms,    0.50 GB/s
[streaming quantize strided] tile    16 rows,  277.00 ms,    0.89 GB/s
[streaming quantize strided] tile    16 rows,  276.00 ms,    0.90 GB/s
[streaming quantize strided] tile    16 rows,  158.00 ms,    1.56 GB/s
[streaming quantize strided] tile    16 rows,  158.00 ms,    1.56 GB/s
[streaming quantize strided] tile    16 rows,  365.00 ms,    0.68 GB/s
[streaming quantize strided] tile    16 rows,  364.00 ms,    0.68 GB/s
[streaming quantize strided] tile    16 rows,  252.00 ms,    0.98 GB/s
[streaming quantize strided] tile    16 rows,  253.00 ms,    0.98 GB/s
[streaming quantize strided] tile    16 rows,  286.00 ms,    0.86 GB/s
[streaming quantize strided] tile    16 rows,  286.00 ms,    0.86 GB/s
[streaming quantize strided] tile    16 rows,  406.00 ms,    0.61 GB/s
[streaming quantize strided] tile    16 rows,  406.00 ms,    0.61 GB/s
[streaming quantize strided] tile    16 rows,  291.00 ms,    0.85 GB/s
[streaming quantize strided] tile    16 rows,  291.00 ms,    0.85 GB/s
[streaming quantize strided] tile    16 rows,  223.00 ms,    1.11 GB/s
[streaming quantize strided] tile    16 rows,  224.00 ms,    1.10 GB/s
[streaming quantize strided] tile    16 rows,  267.00 ms,    0.93 GB/s
[streaming quantize strided] tile    16 rows,  269.00 ms,    0.92 GB/s
[streaming quantize strided] tile    16 rows,   11.00 ms,   22.47 GB/s
[streaming quantize strided] tile    16 rows,   10.00 ms,   24.72 GB/s
[streaming quantize strided] tile    16 rows,  227.00 ms,    1.09 GB/s
[streaming quantize strided] tile    16 rows,  227.00 ms,    1.09 GB/s
[streaming quantize strided] tile    16 rows,  223.00 ms,    1.11 GB/s
[streaming quantize strided] tile    16 rows,  223.00 ms,    1.11 GB/s
[streaming quantize strided] tile    16 rows,  329.00 ms,    0.75 GB/s
[streaming quantize strided] tile    16 rows,  331.00 ms,    0.75 GB/s
