vocab_size: 201088
hidden_dim: 2880
n_experts: 128
experts_per_token: 4
intermediate_dim: 2880
n_layers: 36
head_dim: 64
n_attn_heads: 64
n_kv_heads: 8
max_seq_len: 2048
init context len: 4096
rope theta: 150000.000000
rope_scaling_factor: 32.000000
sliding window: 128
swiglu_limit: 7.000000
requests size = 3224371200 B
Num requests: 12288
KV cache (int8) total capacity: layers_capacity=20736 positions/layer-stack
KV cache int8 data: 15552 MB, scales: 60 MB
KV cache (int8) total capacity: layers_capacity=20736 positions/layer-stack
KV cache int8 data: 15552 MB, scales: 60 MB
KV cache (int8) total capacity: layers_capacity=20736 positions/layer-stack
KV cache int8 data: 15552 MB, scales: 60 MB
KV cache (int8) total capacity: layers_capacity=20736 positions/layer-stack
KV cache int8 data: 15552 MB, scales: 60 MB
KV cache (int8) total capacity: layers_capacity=20736 positions/layer-stack
KV cache int8 data: 15552 MB, scales: 60 MB
KV cache (int8) total capacity: layers_capacity=20736 positions/layer-stack
KV cache int8 data: 15552 MB, scales: 60 MB
KV cache (int8) total capacity: layers_capacity=20736 positions/layer-stack
KV cache int8 data: 15552 MB, scales: 60 MB
KV cache (int8) total capacity: layers_capacity=20736 positions/layer-stack
KV cache int8 data: 15552 MB, scales: 60 MB
[streaming quantize strided] tile 368640 rows, 2584.00 ms,    0.38 GB/s
[streaming quantize strided] tile 368640 rows, 2584.00 ms,    0.38 GB/s
[streaming quantize strided] tile 368640 rows, 2584.00 ms,    0.38 GB/s
[streaming quantize strided] tile 368640 rows, 2585.00 ms,    0.38 GB/s
[streaming quantize strided] tile 368640 rows, 2584.00 ms,    0.38 GB/s
[streaming quantize strided] tile 368640 rows, 2600.00 ms,    0.38 GB/s
[streaming quantize strided] tile 368640 rows,   64.00 ms,   15.45 GB/s
[streaming quantize strided] tile 368640 rows,   44.00 ms,   22.47 GB/s
[streaming quantize strided] tile 368640 rows,  459.00 ms,    2.15 GB/s
[streaming quantize strided] tile 368640 rows,   83.00 ms,   11.91 GB/s
[streaming quantize strided] tile 368640 rows,   83.00 ms,   11.91 GB/s
[streaming quantize strided] tile 368640 rows,  265.00 ms,    3.73 GB/s
[streaming quantize strided] tile 368640 rows,  140.00 ms,    7.06 GB/s
[streaming quantize strided] tile 368640 rows,  202.00 ms,    4.89 GB/s
[streaming quantize strided] tile 368640 rows,  209.00 ms,    4.73 GB/s
[streaming quantize strided] tile 368640 rows,  237.00 ms,    4.17 GB/s
[streaming quantize strided] tile 368640 rows,  238.00 ms,    4.15 GB/s
[streaming quantize strided] tile 368640 rows,  186.00 ms,    5.32 GB/s
[streaming quantize strided] tile 368640 rows,  129.00 ms,    7.66 GB/s
[streaming quantize strided] tile 368640 rows,   66.00 ms,   14.98 GB/s
[streaming quantize strided] tile 368640 rows,   52.00 ms,   19.01 GB/s
[streaming quantize strided] tile 368640 rows,  594.00 ms,    1.66 GB/s
[streaming quantize strided] tile 368640 rows,   69.00 ms,   14.33 GB/s
[streaming quantize strided] tile 368640 rows, 2577.00 ms,    0.38 GB/s
[streaming quantize strided] tile 368640 rows, 1672.00 ms,    0.59 GB/s
[streaming quantize strided] tile 368640 rows, 1673.00 ms,    0.59 GB/s
[streaming quantize strided] tile 368640 rows,   59.00 ms,   16.76 GB/s
[streaming quantize strided] tile 368640 rows,  191.00 ms,    5.18 GB/s
[streaming quantize strided] tile 368640 rows,  169.00 ms,    5.85 GB/s
[streaming quantize strided] tile 368640 rows,   49.00 ms,   20.18 GB/s
[streaming quantize strided] tile 368640 rows,   46.00 ms,   21.49 GB/s
[streaming quantize strided] tile 368640 rows,  862.00 ms,    1.15 GB/s
[streaming quantize strided] tile 368640 rows,  292.00 ms,    3.39 GB/s
[streaming quantize strided] tile 368640 rows,  344.00 ms,    2.87 GB/s
[streaming quantize strided] tile 368640 rows,  343.00 ms,    2.88 GB/s
[streaming quantize strided] tile 368640 rows,  344.00 ms,    2.87 GB/s
[streaming quantize strided] tile 368640 rows,  346.00 ms,    2.86 GB/s
[streaming quantize strided] tile 368640 rows,   92.00 ms,   10.75 GB/s
[streaming quantize strided] tile 368640 rows,   58.00 ms,   17.05 GB/s
[streaming quantize strided] tile 368640 rows,  140.00 ms,    7.06 GB/s
[streaming quantize strided] tile 368640 rows, 1117.00 ms,    0.89 GB/s
[streaming quantize strided] tile 368640 rows,  875.00 ms,    1.13 GB/s
[streaming quantize strided] tile 368640 rows,  160.00 ms,    6.18 GB/s
[streaming quantize strided] tile 368640 rows, 1468.00 ms,    0.67 GB/s
[streaming quantize strided] tile 368640 rows,   44.00 ms,   22.47 GB/s
[streaming quantize strided] tile 368640 rows,  592.00 ms,    1.67 GB/s
[streaming quantize strided] tile 368640 rows, 2208.00 ms,    0.45 GB/s
[streaming quantize strided] tile 368640 rows,  367.00 ms,    2.69 GB/s
[streaming quantize strided] tile 368640 rows,  366.00 ms,    2.70 GB/s
[streaming quantize strided] tile 368640 rows,  542.00 ms,    1.82 GB/s
[streaming quantize strided] tile 368640 rows,  322.00 ms,    3.07 GB/s
[streaming quantize strided] tile 368640 rows,   91.00 ms,   10.87 GB/s
[streaming quantize strided] tile 368640 rows,  213.00 ms,    4.64 GB/s
[streaming quantize strided] tile 368640 rows, 1756.00 ms,    0.56 GB/s
[streaming quantize strided] tile 368640 rows,   57.00 ms,   17.35 GB/s
[streaming quantize strided] tile 368640 rows,   44.00 ms,   22.47 GB/s
[streaming quantize strided] tile 368640 rows,  273.00 ms,    3.62 GB/s
[streaming quantize strided] tile 368640 rows, 1239.00 ms,    0.80 GB/s
[streaming quantize strided] tile 368640 rows, 1236.00 ms,    0.80 GB/s
[streaming quantize strided] tile 368640 rows, 1238.00 ms,    0.80 GB/s
[streaming quantize strided] tile 368640 rows,  285.00 ms,    3.47 GB/s
[streaming quantize strided] tile 368640 rows,  284.00 ms,    3.48 GB/s
[streaming quantize strided] tile 368640 rows, 4487.00 ms,    0.22 GB/s
[streaming quantize strided] tile 368640 rows,  616.00 ms,    1.61 GB/s
[streaming quantize strided] tile 368640 rows,  621.00 ms,    1.59 GB/s
[streaming quantize strided] tile 368640 rows,   49.00 ms,   20.18 GB/s
[streaming quantize strided] tile 368640 rows,   63.00 ms,   15.69 GB/s
[streaming quantize strided] tile 368640 rows,  496.00 ms,    1.99 GB/s
[streaming quantize strided] tile 368640 rows,   49.00 ms,   20.18 GB/s
[streaming quantize strided] tile 368640 rows,  436.00 ms,    2.27 GB/s
[streaming quantize strided] tile 368640 rows,   46.00 ms,   21.49 GB/s
[streaming quantize strided] tile 368640 rows,  131.00 ms,    7.55 GB/s
[streaming quantize strided] tile 368640 rows,   71.00 ms,   13.93 GB/s
[streaming quantize strided] tile 368640 rows,  138.00 ms,    7.16 GB/s
[streaming quantize strided] tile 368640 rows,  137.00 ms,    7.22 GB/s
[streaming quantize strided] tile 368640 rows,  147.00 ms,    6.73 GB/s
[streaming quantize strided] tile 368640 rows,   64.00 ms,   15.45 GB/s
[streaming quantize strided] tile 368640 rows,   60.00 ms,   16.48 GB/s
[streaming quantize strided] tile 368640 rows, 1116.00 ms,    0.89 GB/s
[streaming quantize strided] tile 368640 rows, 2373.00 ms,    0.42 GB/s
[streaming quantize strided] tile 368640 rows, 8693.00 ms,    0.11 GB/s
[streaming quantize strided] tile 368640 rows, 10212.00 ms,    0.10 GB/s
[streaming quantize strided] tile 368640 rows, 10215.00 ms,    0.10 GB/s
[streaming quantize strided] tile 368640 rows, 10213.00 ms,    0.10 GB/s
[streaming quantize strided] tile 368640 rows,  290.00 ms,    3.41 GB/s
[streaming quantize strided] tile 368640 rows,  291.00 ms,    3.40 GB/s
[streaming quantize strided] tile 368640 rows,  599.00 ms,    1.65 GB/s
[streaming quantize strided] tile 368640 rows,  399.00 ms,    2.48 GB/s
[streaming quantize strided] tile 368640 rows, 6650.00 ms,    0.15 GB/s
[streaming quantize strided] tile 368640 rows, 1144.00 ms,    0.86 GB/s
[streaming quantize strided] tile 368640 rows, 1160.00 ms,    0.85 GB/s
[streaming quantize strided] tile 368640 rows,  135.00 ms,    7.32 GB/s
[streaming quantize strided] tile 368640 rows, 4335.00 ms,    0.23 GB/s
[streaming quantize strided] tile 368640 rows, 1277.00 ms,    0.77 GB/s
[streaming quantize strided] tile 368640 rows, 1134.00 ms,    0.87 GB/s
[streaming quantize strided] tile 368640 rows,  133.00 ms,    7.43 GB/s
[streaming quantize strided] tile 368640 rows,   46.00 ms,   21.49 GB/s
[streaming quantize strided] tile 368640 rows,  135.00 ms,    7.32 GB/s
[streaming quantize strided] tile 368640 rows,   45.00 ms,   21.97 GB/s
[streaming quantize strided] tile 368640 rows,  453.00 ms,    2.18 GB/s
[streaming quantize strided] tile 368640 rows,   51.00 ms,   19.39 GB/s
[streaming quantize strided] tile 368640 rows,  175.00 ms,    5.65 GB/s
[streaming quantize strided] tile 368640 rows,  268.00 ms,    3.69 GB/s
[streaming quantize strided] tile 368640 rows,  211.00 ms,    4.69 GB/s
[streaming quantize strided] tile 368640 rows, 1863.00 ms,    0.53 GB/s
[streaming quantize strided] tile 368640 rows,  770.00 ms,    1.28 GB/s
[streaming quantize strided] tile 368640 rows,   70.00 ms,   14.13 GB/s
[streaming quantize strided] tile 368640 rows,   80.00 ms,   12.36 GB/s
[streaming quantize strided] tile 368640 rows,  101.00 ms,    9.79 GB/s
[streaming quantize strided] tile 368640 rows,  129.00 ms,    7.66 GB/s
[streaming quantize strided] tile 368640 rows,  128.00 ms,    7.72 GB/s
[streaming quantize strided] tile 368640 rows,  353.00 ms,    2.80 GB/s
[streaming quantize strided] tile 368640 rows,  189.00 ms,    5.23 GB/s
[streaming quantize strided] tile 368640 rows,  165.00 ms,    5.99 GB/s
[streaming quantize strided] tile 368640 rows,   79.00 ms,   12.52 GB/s
[streaming quantize strided] tile 368640 rows,   79.00 ms,   12.52 GB/s
[streaming quantize strided] tile 368640 rows,   79.00 ms,   12.52 GB/s
[streaming quantize strided] tile 368640 rows,   79.00 ms,   12.52 GB/s
[streaming quantize strided] tile 368640 rows,   79.00 ms,   12.52 GB/s
[streaming quantize strided] tile 368640 rows,   81.00 ms,   12.21 GB/s
[streaming quantize strided] tile 368640 rows,  201.00 ms,    4.92 GB/s
[streaming quantize strided] tile 368640 rows,  203.00 ms,    4.87 GB/s
[streaming quantize strided] tile 368640 rows, 30642.00 ms,    0.03 GB/s
[streaming quantize strided] tile 368640 rows, 30797.00 ms,    0.03 GB/s
[streaming quantize strided] tile 368640 rows, 30795.00 ms,    0.03 GB/s
[streaming quantize strided] tile 368640 rows, 32577.00 ms,    0.03 GB/s
[streaming quantize strided] tile 368640 rows, 32577.00 ms,    0.03 GB/s
[streaming quantize strided] tile 368640 rows,   92.00 ms,   10.75 GB/s
[streaming quantize strided] tile 368640 rows, 4013.00 ms,    0.25 GB/s
[streaming quantize strided] tile 368640 rows,   44.00 ms,   22.47 GB/s
[streaming quantize strided] tile 368640 rows,   80.00 ms,   12.36 GB/s
[streaming quantize strided] tile 368640 rows,   79.00 ms,   12.52 GB/s
[streaming quantize strided] tile 368640 rows,   79.00 ms,   12.52 GB/s
[streaming quantize strided] tile 368640 rows,   78.00 ms,   12.68 GB/s
[streaming quantize strided] tile 368640 rows,  452.00 ms,    2.19 GB/s
[streaming quantize strided] tile 368640 rows,  451.00 ms,    2.19 GB/s
[streaming quantize strided] tile 368640 rows,  450.00 ms,    2.20 GB/s
[streaming quantize strided] tile 368640 rows,  453.00 ms,    2.18 GB/s
[streaming quantize strided] tile 368640 rows,   87.00 ms,   11.37 GB/s
[streaming quantize strided] tile 368640 rows,   53.00 ms,   18.66 GB/s
[streaming quantize strided] tile 368640 rows,  227.00 ms,    4.36 GB/s
[streaming quantize strided] tile 368640 rows,  228.00 ms,    4.34 GB/s
[streaming quantize strided] tile 368640 rows,  283.00 ms,    3.49 GB/s
[streaming quantize strided] tile 368640 rows,  350.00 ms,    2.83 GB/s
Weights copied (TP optimized): per-layer strided-gather tiling for MLP1/MLP2, biases BF16.
Weights copied (TP optimized): per-layer strided-gather tiling for MLP1/MLP2, biases BF16.
Weights copied (TP optimized): per-layer strided-gather tiling for MLP1/MLP2, biases BF16.
Weights copied (TP optimized): per-layer strided-gather tiling for MLP1/MLP2, biases BF16.
[streaming quantize strided] tile 368640 rows,  357.00 ms,    2.77 GB/s
[streaming quantize strided] tile 368640 rows,  447.00 ms,    2.21 GB/s
Weights copied (TP optimized): per-layer strided-gather tiling for MLP1/MLP2, biases BF16.
Weights copied (TP optimized): per-layer strided-gather tiling for MLP1/MLP2, biases BF16.
Weights copied (TP optimized): per-layer strided-gather tiling for MLP1/MLP2, biases BF16.
Weights copied (TP optimized): per-layer strided-gather tiling for MLP1/MLP2, biases BF16.

warm up elapsed time(s): 1495.355000

elapsed time(s): 710.996000, achieved throughput TPS (tok/s): 17021.476914

finish elapsed time(s): 0.152000
