vocab_size: 201088
hidden_dim: 2880
n_experts: 128
experts_per_token: 4
intermediate_dim: 2880
n_layers: 36
head_dim: 64
n_attn_heads: 64
n_kv_heads: 8
max_seq_len: 2048
init context len: 4096
rope theta: 150000.000000
rope_scaling_factor: 32.000000
sliding window: 128
swiglu_limit: 7.000000
requests size = 2149580800 B
Num requests: 8192
KV cache total capacity: 36 layers × 128 positions = 4608 positions per slot
KV cache size per batch: 4608 MB
KV cache total capacity: 36 layers × 128 positions = 4608 positions per slot
KV cache size per batch: 4608 MB
KV cache total capacity: 36 layers × 128 positions = 4608 positions per slot
KV cache size per batch: 4608 MB
KV cache total capacity: 36 layers × 128 positions = 4608 positions per slot
KV cache size per batch: 4608 MB
KV cache total capacity: 36 layers × 128 positions = 4608 positions per slot
KV cache size per batch: 4608 MB
KV cache total capacity: 36 layers × 128 positions = 4608 positions per slot
KV cache size per batch: 4608 MB
KV cache total capacity: 36 layers × 128 positions = 4608 positions per slot
KV cache size per batch: 4608 MB
KV cache total capacity: 36 layers × 128 positions = 4608 positions per slot
KV cache size per batch: 4608 MB
[streaming quantize strided] tile    32 rows,  120.00 ms,    8.24 GB/s
[streaming quantize strided] tile    32 rows,  107.00 ms,    9.24 GB/s
[streaming quantize strided] tile    32 rows,  109.00 ms,    9.07 GB/s
[streaming quantize strided] tile    32 rows,  112.00 ms,    8.83 GB/s
[streaming quantize strided] tile    32 rows,  115.00 ms,    8.60 GB/s
[streaming quantize strided] tile    32 rows, 8666.00 ms,    0.11 GB/s
[streaming quantize strided] tile    32 rows, 8664.00 ms,    0.11 GB/s
[streaming quantize strided] tile    32 rows, 8665.00 ms,    0.11 GB/s
[streaming quantize strided] tile    32 rows, 8665.00 ms,    0.11 GB/s
[streaming quantize strided] tile    32 rows, 9310.00 ms,    0.11 GB/s
[streaming quantize strided] tile    32 rows, 9313.00 ms,    0.11 GB/s
[streaming quantize strided] tile    32 rows, 9309.00 ms,    0.11 GB/s
[streaming quantize strided] tile    32 rows, 9307.00 ms,    0.11 GB/s
[streaming quantize strided] tile    32 rows, 10718.00 ms,    0.09 GB/s
[streaming quantize strided] tile    32 rows, 10719.00 ms,    0.09 GB/s
[streaming quantize strided] tile    32 rows, 10719.00 ms,    0.09 GB/s
[streaming quantize strided] tile    32 rows, 10721.00 ms,    0.09 GB/s
[streaming quantize strided] tile    32 rows,   43.00 ms,   22.99 GB/s
[streaming quantize strided] tile    32 rows,   42.00 ms,   23.54 GB/s
[streaming quantize strided] tile    32 rows,   43.00 ms,   22.99 GB/s
[streaming quantize strided] tile    32 rows,   43.00 ms,   22.99 GB/s
[streaming quantize strided] tile    32 rows, 8396.00 ms,    0.12 GB/s
[streaming quantize strided] tile    32 rows, 8397.00 ms,    0.12 GB/s
[streaming quantize strided] tile    32 rows, 8576.00 ms,    0.12 GB/s
[streaming quantize strided] tile    32 rows, 8579.00 ms,    0.12 GB/s
[streaming quantize strided] tile    32 rows,  186.00 ms,    5.32 GB/s
[streaming quantize strided] tile    32 rows,  655.00 ms,    1.51 GB/s
[streaming quantize strided] tile    32 rows,  474.00 ms,    2.09 GB/s
[streaming quantize strided] tile    32 rows,  474.00 ms,    2.09 GB/s
[streaming quantize strided] tile    32 rows,   98.00 ms,   10.09 GB/s
[streaming quantize strided] tile    32 rows,  106.00 ms,    9.33 GB/s
[streaming quantize strided] tile    32 rows,  107.00 ms,    9.24 GB/s
[streaming quantize strided] tile    32 rows,  106.00 ms,    9.33 GB/s
[streaming quantize strided] tile    32 rows,  112.00 ms,    8.83 GB/s
[streaming quantize strided] tile    32 rows,  112.00 ms,    8.83 GB/s
[streaming quantize strided] tile    32 rows,  117.00 ms,    8.45 GB/s
[streaming quantize strided] tile    32 rows,  118.00 ms,    8.38 GB/s
[streaming quantize strided] tile    32 rows, 8275.00 ms,    0.12 GB/s
[streaming quantize strided] tile    32 rows, 8278.00 ms,    0.12 GB/s
[streaming quantize strided] tile    32 rows, 8286.00 ms,    0.12 GB/s
[streaming quantize strided] tile    32 rows, 8278.00 ms,    0.12 GB/s
[streaming quantize strided] tile    32 rows, 10153.00 ms,    0.10 GB/s
[streaming quantize strided] tile    32 rows, 10158.00 ms,    0.10 GB/s
[streaming quantize strided] tile    32 rows, 10160.00 ms,    0.10 GB/s
[streaming quantize strided] tile    32 rows, 10157.00 ms,    0.10 GB/s
[streaming quantize strided] tile    32 rows, 12574.00 ms,    0.08 GB/s
[streaming quantize strided] tile    32 rows, 12572.00 ms,    0.08 GB/s
[streaming quantize strided] tile    32 rows, 12572.00 ms,    0.08 GB/s
[streaming quantize strided] tile    32 rows, 12572.00 ms,    0.08 GB/s
[streaming quantize strided] tile    32 rows,   43.00 ms,   22.99 GB/s
[streaming quantize strided] tile    32 rows,   43.00 ms,   22.99 GB/s
[streaming quantize strided] tile    32 rows,   43.00 ms,   22.99 GB/s
[streaming quantize strided] tile    32 rows,   45.00 ms,   21.97 GB/s
[streaming quantize strided] tile    32 rows, 11587.00 ms,    0.09 GB/s
[streaming quantize strided] tile    32 rows, 11585.00 ms,    0.09 GB/s
[streaming quantize strided] tile    32 rows, 11586.00 ms,    0.09 GB/s
[streaming quantize strided] tile    32 rows, 11587.00 ms,    0.09 GB/s
[streaming quantize strided] tile    32 rows,   43.00 ms,   22.99 GB/s
[streaming quantize strided] tile    32 rows,   43.00 ms,   22.99 GB/s
[streaming quantize strided] tile    32 rows,   43.00 ms,   22.99 GB/s
[streaming quantize strided] tile    32 rows,   44.00 ms,   22.47 GB/s
[streaming quantize strided] tile    32 rows,  111.00 ms,    8.91 GB/s
[streaming quantize strided] tile    32 rows,  111.00 ms,    8.91 GB/s
[streaming quantize strided] tile    32 rows,  113.00 ms,    8.75 GB/s
[streaming quantize strided] tile    32 rows,  112.00 ms,    8.83 GB/s
[streaming quantize strided] tile    32 rows,  105.00 ms,    9.42 GB/s
[streaming quantize strided] tile    32 rows,  102.00 ms,    9.69 GB/s
[streaming quantize strided] tile    32 rows,  110.00 ms,    8.99 GB/s
[streaming quantize strided] tile    32 rows,  110.00 ms,    8.99 GB/s
[streaming quantize strided] tile    32 rows, 9149.00 ms,    0.11 GB/s
[streaming quantize strided] tile    32 rows, 9151.00 ms,    0.11 GB/s
[streaming quantize strided] tile    32 rows, 9151.00 ms,    0.11 GB/s
[streaming quantize strided] tile    32 rows, 9150.00 ms,    0.11 GB/s
[streaming quantize strided] tile    32 rows, 8550.00 ms,    0.12 GB/s
[streaming quantize strided] tile    32 rows, 8544.00 ms,    0.12 GB/s
[streaming quantize strided] tile    32 rows, 8550.00 ms,    0.12 GB/s
[streaming quantize strided] tile    32 rows, 8545.00 ms,    0.12 GB/s
[streaming quantize strided] tile    32 rows, 8717.00 ms,    0.11 GB/s
[streaming quantize strided] tile    32 rows, 8718.00 ms,    0.11 GB/s
[streaming quantize strided] tile    32 rows, 8719.00 ms,    0.11 GB/s
[streaming quantize strided] tile    32 rows, 8719.00 ms,    0.11 GB/s
[streaming quantize strided] tile    32 rows,   44.00 ms,   22.47 GB/s
[streaming quantize strided] tile    32 rows,   43.00 ms,   22.99 GB/s
[streaming quantize strided] tile    32 rows,   44.00 ms,   22.47 GB/s
[streaming quantize strided] tile    32 rows,   45.00 ms,   21.97 GB/s
[streaming quantize strided] tile    32 rows, 8008.00 ms,    0.12 GB/s
[streaming quantize strided] tile    32 rows, 8009.00 ms,    0.12 GB/s
[streaming quantize strided] tile    32 rows, 8009.00 ms,    0.12 GB/s
[streaming quantize strided] tile    32 rows, 8011.00 ms,    0.12 GB/s
[streaming quantize strided] tile    32 rows,   44.00 ms,   22.47 GB/s
[streaming quantize strided] tile    32 rows,   46.00 ms,   21.49 GB/s
[streaming quantize strided] tile    32 rows,   44.00 ms,   22.47 GB/s
[streaming quantize strided] tile    32 rows,   47.00 ms,   21.04 GB/s
[streaming quantize strided] tile    32 rows,  110.00 ms,    8.99 GB/s
[streaming quantize strided] tile    32 rows,  112.00 ms,    8.83 GB/s
[streaming quantize strided] tile    32 rows,  114.00 ms,    8.67 GB/s
[streaming quantize strided] tile    32 rows,  114.00 ms,    8.67 GB/s
[streaming quantize strided] tile    32 rows,  107.00 ms,    9.24 GB/s
[streaming quantize strided] tile    32 rows,  108.00 ms,    9.16 GB/s
[streaming quantize strided] tile    32 rows,  107.00 ms,    9.24 GB/s
[streaming quantize strided] tile    32 rows,  109.00 ms,    9.07 GB/s
[streaming quantize strided] tile    32 rows, 7489.00 ms,    0.13 GB/s
[streaming quantize strided] tile    32 rows, 7492.00 ms,    0.13 GB/s
[streaming quantize strided] tile    32 rows, 7494.00 ms,    0.13 GB/s
[streaming quantize strided] tile    32 rows, 7492.00 ms,    0.13 GB/s
[streaming quantize strided] tile    32 rows, 7543.00 ms,    0.13 GB/s
[streaming quantize strided] tile    32 rows, 7544.00 ms,    0.13 GB/s
[streaming quantize strided] tile    32 rows, 7545.00 ms,    0.13 GB/s
[streaming quantize strided] tile    32 rows, 7544.00 ms,    0.13 GB/s
[streaming quantize strided] tile    32 rows, 8498.00 ms,    0.12 GB/s
[streaming quantize strided] tile    32 rows, 8499.00 ms,    0.12 GB/s
[streaming quantize strided] tile    32 rows, 8499.00 ms,    0.12 GB/s
[streaming quantize strided] tile    32 rows, 8500.00 ms,    0.12 GB/s
[streaming quantize strided] tile    32 rows,   43.00 ms,   22.99 GB/s
[streaming quantize strided] tile    32 rows,   45.00 ms,   21.97 GB/s
[streaming quantize strided] tile    32 rows,   43.00 ms,   22.99 GB/s
[streaming quantize strided] tile    32 rows,   44.00 ms,   22.47 GB/s
[streaming quantize strided] tile    32 rows, 5791.00 ms,    0.17 GB/s
[streaming quantize strided] tile    32 rows, 5791.00 ms,    0.17 GB/s
[streaming quantize strided] tile    32 rows, 5793.00 ms,    0.17 GB/s
[streaming quantize strided] tile    32 rows, 5791.00 ms,    0.17 GB/s
[streaming quantize strided] tile    32 rows,   43.00 ms,   22.99 GB/s
[streaming quantize strided] tile    32 rows,   43.00 ms,   22.99 GB/s
[streaming quantize strided] tile    32 rows,   43.00 ms,   22.99 GB/s
[streaming quantize strided] tile    32 rows,   43.00 ms,   22.99 GB/s
[streaming quantize strided] tile    32 rows,  103.00 ms,    9.60 GB/s
[streaming quantize strided] tile    32 rows,  110.00 ms,    8.99 GB/s
[streaming quantize strided] tile    32 rows,  125.00 ms,    7.91 GB/s
[streaming quantize strided] tile    32 rows,  133.00 ms,    7.43 GB/s
[streaming quantize strided] tile    32 rows,  120.00 ms,    8.24 GB/s
[streaming quantize strided] tile    32 rows,  136.00 ms,    7.27 GB/s
[streaming quantize strided] tile    32 rows,  135.00 ms,    7.32 GB/s
[streaming quantize strided] tile    32 rows,  142.00 ms,    6.96 GB/s
[streaming quantize strided] tile    32 rows, 5676.00 ms,    0.17 GB/s
[streaming quantize strided] tile    32 rows, 5683.00 ms,    0.17 GB/s
[streaming quantize strided] tile    32 rows, 5700.00 ms,    0.17 GB/s
[streaming quantize strided] tile    32 rows, 5710.00 ms,    0.17 GB/s
[streaming quantize strided] tile    32 rows, 5637.00 ms,    0.18 GB/s
[streaming quantize strided] tile    32 rows, 5643.00 ms,    0.18 GB/s
[streaming quantize strided] tile    32 rows, 5644.00 ms,    0.18 GB/s
[streaming quantize strided] tile    32 rows, 5658.00 ms,    0.17 GB/s
[streaming quantize strided] tile    32 rows, 8137.00 ms,    0.12 GB/s
[streaming quantize strided] tile    32 rows, 8137.00 ms,    0.12 GB/s
[streaming quantize strided] tile    32 rows, 8137.00 ms,    0.12 GB/s
[streaming quantize strided] tile    32 rows, 8136.00 ms,    0.12 GB/s
[streaming quantize strided] tile    32 rows,   43.00 ms,   22.99 GB/s
[streaming quantize strided] tile    32 rows,   43.00 ms,   22.99 GB/s
[streaming quantize strided] tile    32 rows,   43.00 ms,   22.99 GB/s
[streaming quantize strided] tile    32 rows,   43.00 ms,   22.99 GB/s
[streaming quantize strided] tile    32 rows, 8325.00 ms,    0.12 GB/s
[streaming quantize strided] tile    32 rows, 8325.00 ms,    0.12 GB/s
[streaming quantize strided] tile    32 rows, 8325.00 ms,    0.12 GB/s
[streaming quantize strided] tile    32 rows, 8325.00 ms,    0.12 GB/s
[streaming quantize strided] tile    32 rows,  126.00 ms,    7.85 GB/s
[streaming quantize strided] tile    32 rows,  126.00 ms,    7.85 GB/s
[streaming quantize strided] tile    32 rows,  127.00 ms,    7.79 GB/s
[streaming quantize strided] tile    32 rows,  127.00 ms,    7.79 GB/s
[streaming quantize strided] tile    32 rows,  107.00 ms,    9.24 GB/s
[streaming quantize strided] tile    32 rows,  111.00 ms,    8.91 GB/s
[streaming quantize strided] tile    32 rows,  111.00 ms,    8.91 GB/s
[streaming quantize strided] tile    32 rows,  113.00 ms,    8.75 GB/s
[streaming quantize strided] tile    32 rows,  104.00 ms,    9.51 GB/s
[streaming quantize strided] tile    32 rows,  108.00 ms,    9.16 GB/s
[streaming quantize strided] tile    32 rows,  109.00 ms,    9.07 GB/s
[streaming quantize strided] tile    32 rows,  110.00 ms,    8.99 GB/s
[streaming quantize strided] tile    32 rows, 3728.00 ms,    0.27 GB/s
[streaming quantize strided] tile    32 rows, 3729.00 ms,    0.27 GB/s
[streaming quantize strided] tile    32 rows, 3733.00 ms,    0.26 GB/s
[streaming quantize strided] tile    32 rows, 3728.00 ms,    0.27 GB/s
[streaming quantize strided] tile    32 rows, 4181.00 ms,    0.24 GB/s
[streaming quantize strided] tile    32 rows, 4186.00 ms,    0.24 GB/s
[streaming quantize strided] tile    32 rows, 4182.00 ms,    0.24 GB/s
[streaming quantize strided] tile    32 rows, 4180.00 ms,    0.24 GB/s
[streaming quantize strided] tile    32 rows, 4693.00 ms,    0.21 GB/s
[streaming quantize strided] tile    32 rows, 4692.00 ms,    0.21 GB/s
[streaming quantize strided] tile    32 rows, 4693.00 ms,    0.21 GB/s
[streaming quantize strided] tile    32 rows, 4692.00 ms,    0.21 GB/s
[streaming quantize strided] tile    32 rows,   43.00 ms,   22.99 GB/s
[streaming quantize strided] tile    32 rows,   45.00 ms,   21.97 GB/s
[streaming quantize strided] tile    32 rows,   48.00 ms,   20.60 GB/s
[streaming quantize strided] tile    32 rows,   49.00 ms,   20.18 GB/s
[streaming quantize strided] tile    32 rows, 3811.00 ms,    0.26 GB/s
[streaming quantize strided] tile    32 rows, 3810.00 ms,    0.26 GB/s
[streaming quantize strided] tile    32 rows, 3813.00 ms,    0.26 GB/s
[streaming quantize strided] tile    32 rows, 3813.00 ms,    0.26 GB/s
[streaming quantize strided] tile    32 rows,   43.00 ms,   22.99 GB/s
[streaming quantize strided] tile    32 rows,   46.00 ms,   21.49 GB/s
[streaming quantize strided] tile    32 rows,   45.00 ms,   21.97 GB/s
[streaming quantize strided] tile    32 rows,   47.00 ms,   21.04 GB/s
[streaming quantize strided] tile    32 rows,  119.00 ms,    8.31 GB/s
[streaming quantize strided] tile    32 rows,  120.00 ms,    8.24 GB/s
[streaming quantize strided] tile    32 rows,  120.00 ms,    8.24 GB/s
[streaming quantize strided] tile    32 rows,  120.00 ms,    8.24 GB/s
[streaming quantize strided] tile    32 rows,  118.00 ms,    8.38 GB/s
[streaming quantize strided] tile    32 rows,  117.00 ms,    8.45 GB/s
[streaming quantize strided] tile    32 rows,  117.00 ms,    8.45 GB/s
[streaming quantize strided] tile    32 rows,  118.00 ms,    8.38 GB/s
[streaming quantize strided] tile    32 rows, 4645.00 ms,    0.21 GB/s
[streaming quantize strided] tile    32 rows, 4645.00 ms,    0.21 GB/s
[streaming quantize strided] tile    32 rows, 4646.00 ms,    0.21 GB/s
[streaming quantize strided] tile    32 rows, 4647.00 ms,    0.21 GB/s
[streaming quantize strided] tile    32 rows, 6767.00 ms,    0.15 GB/s
[streaming quantize strided] tile    32 rows, 6768.00 ms,    0.15 GB/s
[streaming quantize strided] tile    32 rows, 6769.00 ms,    0.15 GB/s
[streaming quantize strided] tile    32 rows, 6768.00 ms,    0.15 GB/s
[streaming quantize strided] tile    32 rows, 7488.00 ms,    0.13 GB/s
[streaming quantize strided] tile    32 rows, 7488.00 ms,    0.13 GB/s
[streaming quantize strided] tile    32 rows, 7487.00 ms,    0.13 GB/s
[streaming quantize strided] tile    32 rows, 7489.00 ms,    0.13 GB/s
[streaming quantize strided] tile    32 rows,   42.00 ms,   23.54 GB/s
[streaming quantize strided] tile    32 rows,   43.00 ms,   22.99 GB/s
[streaming quantize strided] tile    32 rows,   43.00 ms,   22.99 GB/s
[streaming quantize strided] tile    32 rows,   43.00 ms,   22.99 GB/s
[streaming quantize strided] tile    32 rows, 6142.00 ms,    0.16 GB/s
[streaming quantize strided] tile    32 rows, 6141.00 ms,    0.16 GB/s
[streaming quantize strided] tile    32 rows, 6141.00 ms,    0.16 GB/s
[streaming quantize strided] tile    32 rows, 6141.00 ms,    0.16 GB/s
[streaming quantize strided] tile    32 rows,  653.00 ms,    1.51 GB/s
[streaming quantize strided] tile    32 rows,  653.00 ms,    1.51 GB/s
[streaming quantize strided] tile    32 rows,  880.00 ms,    1.12 GB/s
[streaming quantize strided] tile    32 rows,  880.00 ms,    1.12 GB/s
[streaming quantize strided] tile    32 rows,  112.00 ms,    8.83 GB/s
[streaming quantize strided] tile    32 rows,  115.00 ms,    8.60 GB/s
[streaming quantize strided] tile    32 rows,  113.00 ms,    8.75 GB/s
[streaming quantize strided] tile    32 rows,  113.00 ms,    8.75 GB/s
[streaming quantize strided] tile    32 rows,  107.00 ms,    9.24 GB/s
[streaming quantize strided] tile    32 rows,  108.00 ms,    9.16 GB/s
[streaming quantize strided] tile    32 rows,  108.00 ms,    9.16 GB/s
[streaming quantize strided] tile    32 rows,  109.00 ms,    9.07 GB/s
[streaming quantize strided] tile    32 rows, 6257.00 ms,    0.16 GB/s
[streaming quantize strided] tile    32 rows, 6256.00 ms,    0.16 GB/s
[streaming quantize strided] tile    32 rows, 6257.00 ms,    0.16 GB/s
[streaming quantize strided] tile    32 rows, 6260.00 ms,    0.16 GB/s
[streaming quantize strided] tile    32 rows, 6238.00 ms,    0.16 GB/s
[streaming quantize strided] tile    32 rows, 6238.00 ms,    0.16 GB/s
[streaming quantize strided] tile    32 rows, 6238.00 ms,    0.16 GB/s
[streaming quantize strided] tile    32 rows, 6237.00 ms,    0.16 GB/s
[streaming quantize strided] tile    32 rows, 3747.00 ms,    0.26 GB/s
[streaming quantize strided] tile    32 rows, 3747.00 ms,    0.26 GB/s
[streaming quantize strided] tile    32 rows, 3747.00 ms,    0.26 GB/s
[streaming quantize strided] tile    32 rows, 3748.00 ms,    0.26 GB/s
[streaming quantize strided] tile    32 rows,   42.00 ms,   23.54 GB/s
[streaming quantize strided] tile    32 rows,   43.00 ms,   22.99 GB/s
[streaming quantize strided] tile    32 rows,   42.00 ms,   23.54 GB/s
[streaming quantize strided] tile    32 rows,   43.00 ms,   22.99 GB/s
[streaming quantize strided] tile    32 rows, 3564.00 ms,    0.28 GB/s
[streaming quantize strided] tile    32 rows, 3565.00 ms,    0.28 GB/s
[streaming quantize strided] tile    32 rows, 3567.00 ms,    0.28 GB/s
[streaming quantize strided] tile    32 rows, 3568.00 ms,    0.28 GB/s
[streaming quantize strided] tile    32 rows,  238.00 ms,    4.15 GB/s
[streaming quantize strided] tile    32 rows,  242.00 ms,    4.09 GB/s
[streaming quantize strided] tile    32 rows,  238.00 ms,    4.15 GB/s
[streaming quantize strided] tile    32 rows,  243.00 ms,    4.07 GB/s
[streaming quantize strided] tile    32 rows,  105.00 ms,    9.42 GB/s
[streaming quantize strided] tile    32 rows,  114.00 ms,    8.67 GB/s
[streaming quantize strided] tile    32 rows,  114.00 ms,    8.67 GB/s
[streaming quantize strided] tile    32 rows,  118.00 ms,    8.38 GB/s
[streaming quantize strided] tile    32 rows,  115.00 ms,    8.60 GB/s
[streaming quantize strided] tile    32 rows,  115.00 ms,    8.60 GB/s
[streaming quantize strided] tile    32 rows,  116.00 ms,    8.52 GB/s
[streaming quantize strided] tile    32 rows,  118.00 ms,    8.38 GB/s
[streaming quantize strided] tile    32 rows, 3941.00 ms,    0.25 GB/s
[streaming quantize strided] tile    32 rows, 3944.00 ms,    0.25 GB/s
[streaming quantize strided] tile    32 rows, 3947.00 ms,    0.25 GB/s
[streaming quantize strided] tile    32 rows, 3954.00 ms,    0.25 GB/s
[streaming quantize strided] tile    32 rows, 3439.00 ms,    0.29 GB/s
[streaming quantize strided] tile    32 rows, 3440.00 ms,    0.29 GB/s
[streaming quantize strided] tile    32 rows, 3440.00 ms,    0.29 GB/s
[streaming quantize strided] tile    32 rows, 3441.00 ms,    0.29 GB/s
[streaming quantize strided] tile    32 rows, 3901.00 ms,    0.25 GB/s
[streaming quantize strided] tile    32 rows, 3903.00 ms,    0.25 GB/s
[streaming quantize strided] tile    32 rows, 3903.00 ms,    0.25 GB/s
[streaming quantize strided] tile    32 rows, 3903.00 ms,    0.25 GB/s
[streaming quantize strided] tile    32 rows,   43.00 ms,   22.99 GB/s
[streaming quantize strided] tile    32 rows,   43.00 ms,   22.99 GB/s
[streaming quantize strided] tile    32 rows,   42.00 ms,   23.54 GB/s
[streaming quantize strided] tile    32 rows,   43.00 ms,   22.99 GB/s
[streaming quantize strided] tile    32 rows, 3338.00 ms,    0.30 GB/s
[streaming quantize strided] tile    32 rows, 3338.00 ms,    0.30 GB/s
[streaming quantize strided] tile    32 rows, 3337.00 ms,    0.30 GB/s
[streaming quantize strided] tile    32 rows, 3339.00 ms,    0.30 GB/s
[streaming quantize strided] tile    32 rows,   43.00 ms,   22.99 GB/s
[streaming quantize strided] tile    32 rows,   43.00 ms,   22.99 GB/s
[streaming quantize strided] tile    32 rows,   43.00 ms,   22.99 GB/s
[streaming quantize strided] tile    32 rows,   44.00 ms,   22.47 GB/s
[streaming quantize strided] tile    32 rows,  115.00 ms,    8.60 GB/s
[streaming quantize strided] tile    32 rows,  116.00 ms,    8.52 GB/s
[streaming quantize strided] tile    32 rows,  117.00 ms,    8.45 GB/s
[streaming quantize strided] tile    32 rows,  119.00 ms,    8.31 GB/s
[streaming quantize strided] tile    32 rows,  118.00 ms,    8.38 GB/s
[streaming quantize strided] tile    32 rows,  119.00 ms,    8.31 GB/s
[streaming quantize strided] tile    32 rows,  119.00 ms,    8.31 GB/s
[streaming quantize strided] tile    32 rows,  120.00 ms,    8.24 GB/s
[streaming quantize strided] tile    32 rows, 5431.00 ms,    0.18 GB/s
[streaming quantize strided] tile    32 rows, 5432.00 ms,    0.18 GB/s
[streaming quantize strided] tile    32 rows, 5434.00 ms,    0.18 GB/s
[streaming quantize strided] tile    32 rows, 5433.00 ms,    0.18 GB/s
[streaming quantize strided] tile    32 rows, 5598.00 ms,    0.18 GB/s
[streaming quantize strided] tile    32 rows, 5597.00 ms,    0.18 GB/s
[streaming quantize strided] tile    32 rows, 5598.00 ms,    0.18 GB/s
[streaming quantize strided] tile    32 rows, 5598.00 ms,    0.18 GB/s
[streaming quantize strided] tile    32 rows, 3012.00 ms,    0.33 GB/s
[streaming quantize strided] tile    32 rows, 3013.00 ms,    0.33 GB/s
[streaming quantize strided] tile    32 rows, 3014.00 ms,    0.33 GB/s
[streaming quantize strided] tile    32 rows, 3014.00 ms,    0.33 GB/s
[streaming quantize strided] tile    32 rows,   43.00 ms,   22.99 GB/s
[streaming quantize strided] tile    32 rows,   43.00 ms,   22.99 GB/s
[streaming quantize strided] tile    32 rows,   42.00 ms,   23.54 GB/s
[streaming quantize strided] tile    32 rows,   43.00 ms,   22.99 GB/s
[streaming quantize strided] tile    32 rows, 2819.00 ms,    0.35 GB/s
[streaming quantize strided] tile    32 rows, 2819.00 ms,    0.35 GB/s
[streaming quantize strided] tile    32 rows, 2820.00 ms,    0.35 GB/s
[streaming quantize strided] tile    32 rows, 2820.00 ms,    0.35 GB/s
[streaming quantize strided] tile    32 rows,  169.00 ms,    5.85 GB/s
[streaming quantize strided] tile    32 rows,  169.00 ms,    5.85 GB/s
[streaming quantize strided] tile    32 rows,  170.00 ms,    5.82 GB/s
[streaming quantize strided] tile    32 rows,  460.00 ms,    2.15 GB/s
[streaming quantize strided] tile    32 rows,   96.00 ms,   10.30 GB/s
[streaming quantize strided] tile    32 rows,   95.00 ms,   10.41 GB/s
[streaming quantize strided] tile    32 rows,  103.00 ms,    9.60 GB/s
[streaming quantize strided] tile    32 rows,  105.00 ms,    9.42 GB/s
[streaming quantize strided] tile    32 rows,   98.00 ms,   10.09 GB/s
[streaming quantize strided] tile    32 rows,   99.00 ms,    9.99 GB/s
[streaming quantize strided] tile    32 rows,  104.00 ms,    9.51 GB/s
[streaming quantize strided] tile    32 rows,  105.00 ms,    9.42 GB/s
[streaming quantize strided] tile    32 rows, 6177.00 ms,    0.16 GB/s
[streaming quantize strided] tile    32 rows, 6188.00 ms,    0.16 GB/s
[streaming quantize strided] tile    32 rows, 6188.00 ms,    0.16 GB/s
[streaming quantize strided] tile    32 rows, 6180.00 ms,    0.16 GB/s
[streaming quantize strided] tile    32 rows, 6509.00 ms,    0.15 GB/s
[streaming quantize strided] tile    32 rows, 6515.00 ms,    0.15 GB/s
[streaming quantize strided] tile    32 rows, 6516.00 ms,    0.15 GB/s
[streaming quantize strided] tile    32 rows, 6511.00 ms,    0.15 GB/s
[streaming quantize strided] tile    32 rows, 6737.00 ms,    0.15 GB/s
[streaming quantize strided] tile    32 rows, 6738.00 ms,    0.15 GB/s
[streaming quantize strided] tile    32 rows, 6737.00 ms,    0.15 GB/s
[streaming quantize strided] tile    32 rows, 6738.00 ms,    0.15 GB/s
[streaming quantize strided] tile    32 rows,   43.00 ms,   22.99 GB/s
[streaming quantize strided] tile    32 rows,   43.00 ms,   22.99 GB/s
[streaming quantize strided] tile    32 rows,   42.00 ms,   23.54 GB/s
[streaming quantize strided] tile    32 rows,   44.00 ms,   22.47 GB/s
[streaming quantize strided] tile    32 rows, 5835.00 ms,    0.17 GB/s
[streaming quantize strided] tile    32 rows, 5836.00 ms,    0.17 GB/s
[streaming quantize strided] tile    32 rows, 5836.00 ms,    0.17 GB/s
[streaming quantize strided] tile    32 rows, 5838.00 ms,    0.17 GB/s
[streaming quantize strided] tile    32 rows,   43.00 ms,   22.99 GB/s
[streaming quantize strided] tile    32 rows,   42.00 ms,   23.54 GB/s
[streaming quantize strided] tile    32 rows,   43.00 ms,   22.99 GB/s
[streaming quantize strided] tile    32 rows,   46.00 ms,   21.49 GB/s
[streaming quantize strided] tile    32 rows,  102.00 ms,    9.69 GB/s
[streaming quantize strided] tile    32 rows,  109.00 ms,    9.07 GB/s
[streaming quantize strided] tile    32 rows,  108.00 ms,    9.16 GB/s
[streaming quantize strided] tile    32 rows,  113.00 ms,    8.75 GB/s
[streaming quantize strided] tile    32 rows, 4656.00 ms,    0.21 GB/s
[streaming quantize strided] tile    32 rows, 4661.00 ms,    0.21 GB/s
[streaming quantize strided] tile    32 rows, 4670.00 ms,    0.21 GB/s
[streaming quantize strided] tile    32 rows, 4665.00 ms,    0.21 GB/s
[streaming quantize strided] tile    32 rows,  131.00 ms,    7.55 GB/s
[streaming quantize strided] tile    32 rows,  141.00 ms,    7.01 GB/s
[streaming quantize strided] tile    32 rows,  144.00 ms,    6.87 GB/s
[streaming quantize strided] tile    32 rows,  147.00 ms,    6.73 GB/s
[streaming quantize strided] tile    32 rows, 4641.00 ms,    0.21 GB/s
[streaming quantize strided] tile    32 rows, 4639.00 ms,    0.21 GB/s
[streaming quantize strided] tile    32 rows, 4643.00 ms,    0.21 GB/s
[streaming quantize strided] tile    32 rows, 4645.00 ms,    0.21 GB/s
[streaming quantize strided] tile    32 rows, 4558.00 ms,    0.22 GB/s
[streaming quantize strided] tile    32 rows, 4570.00 ms,    0.22 GB/s
[streaming quantize strided] tile    32 rows, 4560.00 ms,    0.22 GB/s
